Birds_spp,Sample,Year,longitude,latitude
Blackbird,22_3_A,2022.0,-2.4366077943116995,52.7722064110007
Blackbird,22_3_B,2022.0,-2.4361064141737394,52.77026914735531
Blackbird,22_3_C,2022.0,-2.4361815234690285,52.768943650692
Blackbird,22_3_B,2022.0,-2.435932513111954,52.76894456644343
Blackbird,22_3_B,2022.0,-2.433273579891221,52.76974847001394
Blackbird,22_3_A,2022.0,-2.4338980013664178,52.769531812820276
Skylark,22_3_A,2022.0,-2.4376221762175794,52.772421917552705
Skylark,22_3_C,2022.0,-2.437909562570199,52.772240587689204
Skylark,22_3_A,2022.0,-2.438039757394185,52.77240575928474
Skylark,22_3_C,2022.0,-2.437658691136838,52.77125734318422
Skylark,22_3_B,2022.0,-2.4380603908613865,52.77126073197123
Skylark,22_3_C,2022.0,-2.4346634165481227,52.77056677379896
Skylark,22_3_B,2022.0,-2.438214894523984,52.76904821237838
Blue tit,22_3_B,2022.0,-2.4381547921745694,52.77266112118916
Blue tit,22_3_B,2022.0,-2.4371097828288653,52.77259676817143
Blue tit,22_3_A,2022.0,-2.436326656952566,52.77220988190595
Blue tit,22_3_B,2022.0,-2.43634418560669,52.77235598135287
Blue tit,22_3_C,2022.0,-2.436012485723424,52.77212333918169
Blue tit,22_3_A,2022.0,-2.4356719321061377,52.77100400055082
Blue tit,22_3_B,2022.0,-2.436454336793597,52.77051878206903
Blue tit,22_3_C,2022.0,-2.4364052133294916,52.7704263923459
Blue tit,22_3_B,2022.0,-2.4359818066327743,52.76985791031683
Blue tit,22_3_A,2022.0,-2.4351633040654117,52.769139841253995
Blue tit,22_3_B,2022.0,-2.4332233752694625,52.76954645992471
Chiffchaff,22_3_A,2022.0,-2.4357145257764423,52.772855254129965
Chiffchaff,22_3_B,2022.0,-2.435901626009844,52.770676723483994
Chiffchaff,22_3_B,2022.0,-2.433774482665185,52.76922775640549
Goldcrest,22_3_A,2022.0,-2.4358044530885223,52.76979522455878
Grey wagtail,22_3_A,2022.0,-2.4350677241057648,52.7700269203155
Lapwing,22_3_A,2022.0,-2.4375215039779743,52.77328510828695
Lapwing,22_3_A,2022.0,-2.4372750321442496,52.773355203070956
Lapwing,22_3_B,2022.0,-2.4376275969255143,52.772489082079105
Lapwing,22_3_A,2022.0,-2.4380068023648187,52.77238390350075
Robin,22_3_B,2022.0,-2.4372538229107423,52.77313619348089
Robin,22_3_B,2022.0,-2.435668745211744,52.77243864070123
Dunnock,22_3_B,2022.0,-2.434774704170907,52.77239579843681
Goldfinch,22_3_B,2022.0,-2.4363424838728847,52.77326639084551
Goldfinch,22_3_B,2022.0,-2.4331825944875107,52.76906918374173
Grey partridge,22_3_B,2022.0,-2.4374277588674875,52.77152122054069
Grey partridge,22_3_B,2022.0,-2.4331286531816234,52.769380716256535
Curlew,22_3_C,2022.0,-2.4378018638227585,52.770908699992326
Great tit,22_3_B,2022.0,-2.4359422862039883,52.76937040507065
Blackcap,22_3_B,2022.0,-2.434326118901241,52.76935327414613
Tree creeper,22_3_C,2022.0,-2.435140832201532,52.769073544434235
Coal tit,22_3_B,2022.0,-2.4333034179447166,52.76974906789359
Chiffchaff,22_3_A,2022.0,-2.4423878125936995,52.776004835352424
Chiffchaff,22_3_B,2022.0,-2.4405264965969207,52.7757238561997
Chiffchaff,22_3_B,2022.0,-2.4391641846991754,52.77502759374725
Chiffchaff,22_3_A,2022.0,-2.4383637294271345,52.7753233855851
Chiffchaff,22_3_C,2022.0,-2.4357043098905145,52.773945320382474
Blackbird,22_3_A,2022.0,-2.4416293295411378,52.77603719165284
Blackbird,22_3_B,2022.0,-2.43814870151921,52.77532664105648
Skylark,22_3_A,2022.0,-2.4415270658518335,52.77595636750342
Skylark,22_3_A,2022.0,-2.4416559299657523,52.775057711432545
Skylark,22_3_B,2022.0,-2.438225434619063,52.77367518969936
Blue tit,22_3_A,2022.0,-2.4407730385685755,52.776028073841935
Blue tit,22_3_C,2022.0,-2.4398643074279653,52.77484290275453
Blue tit,22_3_B,2022.0,-2.4389150672287445,52.77527213100188
Blue tit,22_3_C,2022.0,-2.435527820822329,52.77415021155403
Wren,22_3_B,2022.0,-2.4390515480234445,52.773915748739824
Wren,22_3_C,2022.0,-2.438860822381804,52.77391399401466
Wren,22_3_C,2022.0,-2.435722556718961,52.77374101051667
Long-tailed tit,22_3_B,2022.0,-2.4399240536909463,52.77473194705739
Redstart,22_3_B,2022.0,-2.4404166920016355,52.77569965650696
Firecrest,22_3_B,2022.0,-2.4395009817603506,52.77583347406798
Goldfinch,22_3_A,2022.0,-2.4403657392675178,52.77547591689375
Goldfinch,22_3_C,2022.0,-2.4391780737031303,52.77560089858107
Goldfinch,22_3_B,2022.0,-2.4391728018294385,52.77548034104035
Robin,22_3_A,2022.0,-2.43787998592334,52.775236585658114
Robin,22_3_B,2022.0,-2.4382643254748197,52.77391127864566
Coot,22_3_A,2022.0,-2.4395612708213483,52.77456842169949
Coot,22_3_C,2022.0,-2.439362947859399,52.77461837183335
Coot,22_3_C,2022.0,-2.439057592576089,52.77451615106253
Moorhen,22_3_A,2022.0,-2.43888537263862,52.77474071747649
Moorhen,22_3_B,2022.0,-2.4387112201190555,52.77477335175817
Lapwing,22_3_C,2022.0,-2.43731543216521,52.77356535445206
Lapwing,22_3_B,2022.0,-2.437121020622268,52.77360052188222
Lapwing,22_3_C,2022.0,-2.4386200337120383,52.77375613653829
Lapwing,22_3_C,2022.0,-2.438556745624894,52.77371064580077
Lapwing,22_3_C,2022.0,-2.4385111824090244,52.7737616196643
Lapwing,22_3_C,2022.0,-2.4387078655660854,52.77374311027675
Lapwing,22_3_C,2022.0,-2.4386747659611263,52.7737838770187
Lapwing,22_3_C,2022.0,-2.4387458947457485,52.773775993056034
Lapwing,22_3_C,2022.0,-2.4419170428221646,52.7748117827429
Lapwing,22_3_C,2022.0,-2.438661382696671,52.773702637954706
Lapwing,22_3_C,2022.0,-2.442141651870165,52.77469271033516
Lapwing,22_3_C,2022.0,-2.442122002370481,52.774782876199986
Lapwing,22_3_C,2022.0,-2.442172869770736,52.77473712668188
Lapwing,22_3_C,2022.0,-2.442060283259004,52.77470630985891
Lapwing,22_3_C,2022.0,-2.441991949703404,52.77480650649756
Lapwing,22_3_C,2022.0,-2.4420613582417086,52.77475393266107
Lapwing,23_3_C,2023.0,-2.441962502278473,52.77476965788705
Wren,22_4_C,2022.0,-2.430870128426324,52.77138067301349
Wren,22_4_C,2022.0,-2.4295334491974763,52.77120270553258
Wren,22_4_B,2022.0,-2.429503456360253,52.7710722305185
Wren,22_4_A,2022.0,-2.4291459186423756,52.7682877396898
Wren,22_4_B,2022.0,-2.429014691106935,52.76807928061816
Wren,22_4_C,2022.0,-2.428862035011944,52.768610873318146
Wren,22_4_A,2022.0,-2.4289201303285144,52.768680307823374
Blue tit,22_4_A,2022.0,-2.4293607789727893,52.77115980301839
Blue tit,22_4_A,2022.0,-2.428795088556875,52.77056116521341
Blue tit,22_4_B,2022.0,-2.4315071373723356,52.76902785016576
Chiffchaff,22_4_A,2022.0,-2.4300786238107808,52.771174612654576
Chiffchaff,22_4_B,2022.0,-2.4288471093179322,52.77001252564455
Chiffchaff,22_4_A,2022.0,-2.42873234798584,52.76855910883132
Chiffchaff,22_4_B,2022.0,-2.4299968363788835,52.76870252478595
Coal tit,22_4_A,2022.0,-2.429555811722522,52.77055841177428
Teal,22_4_A,2022.0,-2.4310524226280297,52.77094473157471
Teal,22_4_A,2022.0,-2.429669094234296,52.77040130092133
Skylark,22_4_A,2022.0,-2.4291792004444477,52.77021155239774
Skylark,22_4_C,2022.0,-2.4288644582135404,52.77031715814469
Great tit,22_4_A,2022.0,-2.429124100298648,52.77044680243804
Dunnock,22_4_B,2022.0,-2.4296218852942157,52.771437435720514
Cuckoo,22_4_A,2022.0,-2.4311150687447043,52.77002171247423
Cuckoo,22_4_A,2022.0,-2.4274984307909637,52.770069629286965
Robin,22_4_C,2022.0,-2.429480483624309,52.768739218534485
Robin,22_4_A,2022.0,-2.4292788608839393,52.76867030402222
Mistle thrush,22_4_A,2022.0,-2.42901999952684,52.76861900744729
Stock dove,22_4_A,2022.0,-2.4286765630413703,52.768724716560804
Robin,22_4_B,2022.0,-2.42804094530846,52.76830914497354
Green woodpecker,22_4_A,2022.0,-2.43052752388249,52.77150955397466
Blackcap,22_4_A,2022.0,-2.4300869679824193,52.771485719507915
Blackbird,22_4_B,2022.0,-2.4288041113515586,52.771096150354914
Swallow,22_4_B,2022.0,-2.4289707194651804,52.77098109810564
Chaffinch,22_4_B,2022.0,-2.429988573677642,52.76878217974668
Redstart,22_4_C,2022.0,-2.4285908533622784,52.76852002204934
Chaffinch,22_4_C,2022.0,-2.429091902371399,52.76827007869047
Firecrest,22_4_B,2022.0,-2.427726045857552,52.768045969528536
Blue tit,22_4_C,2022.0,-2.429547604734191,52.768018332440306
Blue tit,22_4_C,2022.0,-2.4277149588468996,52.768164011558234
Wren,22_4_C,2022.0,-2.4280420353747796,52.76791079570315
Wren,22_4_A,2022.0,-2.4281426737100937,52.7679451958765
Robin,22_4_C,2022.0,-2.428296614422076,52.76757093201033
Chiffchaff,22_4_C,2022.0,-2.4281461688132837,52.76684144124681
Skylark,22_4_C,2022.0,-2.427199852300535,52.766775327521906
Dunnock,22_4_A,2022.0,-2.4273958434312095,52.76630531352578
Robin,22_4_C,2022.0,-2.428926849500445,52.766091203686514
Chiffchaff,22_4_B,2022.0,-2.427248481475321,52.765888682210566
Blue tit,22_4_A,2022.0,-2.4267602412051157,52.7657774590535
Linnet,22_4_A,2022.0,-2.427662189816344,52.76570468215473
Yellowhammer,22_4_A,2022.0,-2.4278175757179676,52.76547815859142
Great crested grebe,22_4_C,2022.0,-2.427359185167942,52.76548850257208
Skylark,22_4_C,2022.0,-2.4310003960819206,52.76568390366286
Great crested grebe,22_4_A,2022.0,-2.429791583654705,52.76514945671567
Wren,22_4_C,2022.0,-2.4277975384095685,52.764895941587895
Wren,22_4_A,2022.0,-2.4274108750000107,52.7649147178444
Skylark,22_4_C,2022.0,-2.427521063791678,52.764462394523015
Wren,22_4_B,2022.0,-2.429043318576657,52.76482191307391
Blackbird,22_4_C,2022.0,-2.42760337432593,52.76818568842862
Bullfinch,22_4_A,2022.0,-2.427616530753504,52.76806850715898
Song thrush,22_4_B,2022.0,-2.4278476390592485,52.7681124242295
Blackcap,22_4_C,2022.0,-2.4281143405172876,52.76794544863436
Goldcrest,22_4_C,2022.0,-2.4282753383478255,52.76794486721815
Goldcrest,22_4_B,2022.0,-2.4282841539739586,52.76774952603846
Blackbird,22_4_B,2022.0,-2.4279272141289767,52.767470871409
Firecrest,22_4_B,2022.0,-2.4281653865203174,52.76767834155269
Grey partridge,22_4_C,2022.0,-2.4289139525625263,52.767395692646886
Blackbird,22_4_C,2022.0,-2.4289461941277186,52.76630835382645
Goldfinch,22_4_C,2022.0,-2.427034164763306,52.76615249778855
Coot,22_4_B,2022.0,-2.430289406517818,52.765379022280925
Coot,22_4_A,2022.0,-2.4302352301127828,52.765327136363446
Coot,22_4_C,2022.0,-2.4301822093606607,52.76539243188789
Coot,22_4_A,2022.0,-2.4287206618740456,52.76520241620625
Coot,22_4_B,2022.0,-2.4288279230149485,52.765195518002315
Coot,22_4_C,2022.0,-2.428785568853334,52.765254264007865
Moorhen,22_4_A,2022.0,-2.428722645191053,52.76540422877306
Redstart,22_4_A,2022.0,-2.430854695601404,52.76501890214653
Nuthatch,22_4_C,2022.0,-2.4307989760892124,52.76481077452889
Nuthatch,22_4_A,2022.0,-2.4304008491057,52.7647080553702
Whitethroat,22_4_C,2022.0,-2.430829308891228,52.764621865171506
Goldfinch,22_4_A,2022.0,-2.4295099324901837,52.764698265457206
Bullfinch,22_4_A,2022.0,-2.42931745421295,52.76477057602324
Long-tailed tit,22_4_C,2022.0,-2.4285245989556885,52.76491016083381
Firecrest,22_4_C,2022.0,-2.428531622381306,52.76453253719495
Kingfisher,22_4_C,2022.0,-2.4274002436155078,52.76517463173442
Woodpigeon,22_5_B,2022.0,-2.4373500311318024,52.78461761953866
Woodpigeon,22_5_C,2022.0,-2.4335608618563835,52.78438587151857
Woodpigeon,22_5_C,2022.0,-2.4369195937394577,52.783652307233744
Blackcap,22_5_C,2022.0,-2.433594372069059,52.784099143819745
Blackcap,22_5_C,2022.0,-2.434589273056434,52.7848954769276
Blackcap,22_5_B,2022.0,-2.438913706703193,52.78462759010495
Mallard,22_5_A,2022.0,-2.437315497447326,52.783764230239576
Mallard,22_5_B,2022.0,-2.437237614412565,52.78376766692629
Coot,22_5_A,2022.0,-2.4372906631538727,52.783877704109415
Canada goose,22_5_A,2022.0,-2.4374338921140613,52.783656710305365
Whitethroat,22_5_B,2022.0,-2.4356419874193924,52.78315623564414
Dunnock,22_5_C,2022.0,-2.433461604887663,52.78432954322393
Dunnock,22_5_A,2022.0,-2.4381664744511897,52.78418942220418
Great tit,22_5_A,2022.0,-2.4369115407903346,52.78388540050347
Great tit,22_5_A,2022.0,-2.4348373812333843,52.78477173666129
Blue tit,22_5_B,2022.0,-2.435679949982151,52.78435605872235
Blue tit,22_5_A,2022.0,-2.4386546490161884,52.78417816897301
Wren,22_5_B,2022.0,-2.4334857604456133,52.78414678349569
Wren,22_5_C,2022.0,-2.436429540707751,52.78399425859227
Wren,22_5_B,2022.0,-2.4370291940391504,52.784221964337576
Wren,22_5_C,2022.0,-2.437160095287908,52.78432541562737
Wren,22_5_B,2022.0,-2.4376787739030825,52.78424791429644
Wren,22_5_C,2022.0,-2.4377990033634593,52.784323058697865
Wren,22_5_B,2022.0,-2.4374268728431607,52.78451025286614
Wren,22_5_A,2022.0,-2.437769829520591,52.78452158539045
Wren,22_5_A,2022.0,-2.4380769002945333,52.78458029210995
Wren,22_5_B,2022.0,-2.4386073590751125,52.783608282893255
Wren,22_5_A,2022.0,-2.4385149389454694,52.78371570795959
Song thrush,22_5_A,2022.0,-2.433971772637249,52.78391824140781
Song thrush,22_5_C,2022.0,-2.4383282924058833,52.78375104257517
Song thrush,22_5_B,2022.0,-2.438302954141937,52.78381412639227
Blackbird,22_5_A,2022.0,-2.436908524297974,52.78410272766848
Blackbird,22_5_B,2022.0,-2.437425008403205,52.78432443878136
Robin,22_5_C,2022.0,-2.4341254934056975,52.78474914875585
Robin,22_5_B,2022.0,-2.4372919448892194,52.784523348508394
Robin,22_5_A,2022.0,-2.437217928294616,52.784394491595606
Robin,22_5_B,2022.0,-2.4376689542970533,52.784304641679796
Robin,22_5_A,2022.0,-2.4381177629082957,52.78399433267222
Chiffchaff,22_5_B,2022.0,-2.439104823311523,52.784648929170054
Chiffchaff,22_5_A,2022.0,-2.438220126934682,52.78448842721347
Chiffchaff,22_5_C,2022.0,-2.438122042141247,52.78351559160777
Chiffchaff,22_5_B,2022.0,-2.4380693398563733,52.78344019809992
Chiffchaff,22_5_A,2022.0,-2.437831320716231,52.78353241284631
Whitethroat,22_5_B,2022.0,-2.4397482994072957,52.78116766759441
Whitethroat,22_5_B,2022.0,-2.440418188208388,52.78090430847124
Blackcap,22_5_C,2022.0,-2.4416584527368754,52.78178426558655
Blackcap,22_5_C,2022.0,-2.4396104432519192,52.781228149547815
Woodpigeon,22_5_B,2022.0,-2.4412410291341433,52.78060739256908
Woodpigeon,22_5_B,2022.0,-2.438935297656073,52.78146153812504
Woodpigeon,22_5_C,2022.0,-2.438333023665268,52.78205747697754
Skylark,22_5_C,2022.0,-2.4408963565937785,52.782710652094885
Skylark,22_5_B,2022.0,-2.440753157897919,52.782732174186165
Wren,22_5_A,2022.0,-2.4398763861394235,52.781119215884345
Wren,22_5_B,2022.0,-2.441093226214095,52.78066191618279
Wren,22_5_C,2022.0,-2.440743375999499,52.78078615718286
Wren,22_5_A,2022.0,-2.4384182067747493,52.78167634736984
Wren,22_5_A,2022.0,-2.4375956273531023,52.78200322802584
Wren,22_5_C,2022.0,-2.4376401936726775,52.782009060646985
Wren,22_5_B,2022.0,-2.437546296470579,52.7820154042131
Chiffchaff,22_5_A,2022.0,-2.43769428903524,52.7819788755899
Chiffchaff,22_5_B,2022.0,-2.4378965872998224,52.78193315064187
Chiffchaff,22_5_C,2022.0,-2.4377711152860906,52.78224246360585
Chiffchaff,22_5_A,2022.0,-2.439206400142411,52.781373576664606
Chiffchaff,22_5_A,2022.0,-2.440812363268692,52.78076191242738
Robin,22_5_A,2022.0,-2.439408482472137,52.78130686013691
Dunnock,22_5_B,2022.0,-2.437294967179574,52.78210328894718
Dunnock,22_5_B,2022.0,-2.440972331257014,52.78093223457091
Blackbird,22_5_B,2022.0,-2.438041019950182,52.78203456761564
Blackbird,22_5_C,2022.0,-2.4381445663121912,52.78200419967998
Song thrush,22_5_B,2022.0,-2.4385877272286134,52.78181365342446
Blue tit,22_6_C,2022.0,-2.432296034589805,52.78916714279475
Blue tit,22_6_B,2022.0,-2.4328588217054445,52.78917418713838
Blue tit,22_6_C,2022.0,-2.4328806068287054,52.78910133070449
Blue tit,22_6_A,2022.0,-2.4327683386046277,52.7891290317824
Blue tit,22_6_C,2022.0,-2.4334684279941756,52.788607939426456
Blackcap,22_6_C,2022.0,-2.4333768645770557,52.78920868367285
Blackcap,22_6_B,2022.0,-2.436374741474558,52.78663230359257
Blackbird,22_6_B,2022.0,-2.4328089228764798,52.78943818557518
Blackbird,22_6_B,2022.0,-2.4361480831499875,52.786473937790724
Blackbird,22_6_A,2022.0,-2.435856363095137,52.78656143292858
Blackbird,22_6_C,2022.0,-2.4343789334593753,52.786616887788725
Blackbird,22_6_A,2022.0,-2.4330602660812084,52.78679455570772
Dunnock,22_6_B,2022.0,-2.4351948550164177,52.78643195404788
Song thrush,22_6_C,2022.0,-2.433736335840361,52.787633568425036
Song thrush,22_6_B,2022.0,-2.4338407350902993,52.787569506733895
Song thrush,22_6_B,2022.0,-2.4323534654160874,52.78739299581782
Woodpigeon,22_6_B,2022.0,-2.4322243023725907,52.78722971852135
Chiffchaff,22_6_B,2022.0,-2.432528004570769,52.7875924959544
Chiffchaff,22_6_C,2022.0,-2.4336156817757915,52.78908045112496
Chiffchaff,22_6_B,2022.0,-2.433720265691846,52.78903458311647
Wren,22_6_C,2022.0,-2.433972546379802,52.78875164963831
Wren,22_6_B,2022.0,-2.4340222562413576,52.788469457128684
Wren,22_6_A,2022.0,-2.4340112212273537,52.78811470996909
Wren,22_6_B,2022.0,-2.4331690501313723,52.78868181021183
Wren,22_6_C,2022.0,-2.432681196873987,52.78942045740744
Wren,22_6_C,2022.0,-2.4321210738835917,52.7874120370512
Skylark,22_6_A,2022.0,-2.4347091475939133,52.78737983579948
Skylark,22_6_C,2022.0,-2.4340884152528965,52.786072124366605
Robin,22_6_A,2022.0,-2.433787120916725,52.786705476623624
Chaffinch,22_6_A,2022.0,-2.433225586038631,52.78682124325535
Chaffinch,22_6_C,2022.0,-2.435489165590459,52.786603718936064
Yellowhammer,22_6_C,2022.0,-2.435762426770373,52.78617060196807
Whitethroat,22_6_C,2022.0,-2.435652213452824,52.78640298345418
Woodpigeon,22_6_A,2022.0,-2.4317712187378127,52.78986764682188
Woodpigeon,22_6_B,2022.0,-2.429468131001801,52.78883176970626
Woodpigeon,22_6_A,2022.0,-2.430417143926784,52.78732420891438
Woodpigeon,22_6_C,2022.0,-2.4309208666116997,52.78750909805784
Chiffchaff,22_6_A,2022.0,-2.431221598077315,52.78965872398205
Chiffchaff,22_6_B,2022.0,-2.430768770029262,52.789432158325546
Chiffchaff,22_6_C,2022.0,-2.430688648794054,52.7894047873426
Chiffchaff,22_6_A,2022.0,-2.4317563361005394,52.788941024741554
Chiffchaff,22_6_A,2022.0,-2.43091622306169,52.7876163051254
Nuthatch,22_6_A,2022.0,-2.431380062990371,52.787804794976665
Nuthatch,22_6_A,2022.0,-2.4299010736331033,52.788778334882764
Blue tit,22_6_C,2022.0,-2.429677541185939,52.78751015155337
Blue tit,22_6_A,2022.0,-2.4293831901406944,52.78773597128037
Blue tit,22_6_A,2022.0,-2.428137754824172,52.78810353752507
Blue tit,22_6_A,2022.0,-2.431001401018014,52.788155404289725
Blue tit,22_6_C,2022.0,-2.4310682059350417,52.7885666334692
Blue tit,22_6_B,2022.0,-2.4309078638320987,52.78850151896889
Great spotted wood,22_6_A,2022.0,-2.4296719516953815,52.78867889054718
Great tit,22_6_A,2022.0,-2.4302670804237616,52.788299838390174
Wren,22_6_A,2022.0,-2.4317466941313235,52.7885434188659
Wren,22_6_C,2022.0,-2.4302883202890286,52.788718148787154
Wren,22_6_A,2022.0,-2.429637573101616,52.78808428251226
Wren,22_6_C,2022.0,-2.429258196411206,52.78778483224268
Wren,22_6_B,2022.0,-2.42876409197843,52.78799754228147
Wren,22_6_B,2022.0,-2.4261478705497423,52.78875038780726
Wren,22_6_C,2022.0,-2.4267368537768075,52.78832296702911
Wren,22_6_A,2022.0,-2.4269264166567877,52.7884605946601
Wren,22_6_B,2022.0,-2.4268297991760734,52.78849551990708
Robin,22_6_A,2022.0,-2.424450700257395,52.789005431941455
Robin,22_6_C,2022.0,-2.424285908330454,52.78906826106022
Robin,22_6_A,2022.0,-2.426261463883334,52.788701571115645
Robin,22_6_A,2022.0,-2.4272711996225707,52.78814124021483
Robin,22_6_B,2022.0,-2.429657579835762,52.78837811858331
Great tit,22_6_B,2022.0,-2.4261284619221146,52.78851533075033
