Birds_spp,Sample,Year,longitude,latitude
Greenfinch,22_6_A,2022.0,-2.4240212467978703,52.78941844001547
Song thrush,22_6_B,2022.0,-2.430591551398841,52.78765897737453
Blackbird,22_6_B,2022.0,-2.4294649286293106,52.788506753047585
Blackbird,22_6_C,2022.0,-2.429408864165491,52.78802632914066
Goldcrest,22_6_C,2022.0,-2.429013843269687,52.78787561789207
Goldcrest,22_6_B,2022.0,-2.429521293527528,52.787859950102025
Whitethroat,22_6_B,2022.0,-2.4271195833903567,52.78838382867993
Skylark,22_6_C,2022.0,-2.427476557240803,52.78756305631377
Chaffinch,22_6_C,2022.0,-2.4262162767758957,52.7887466842337
Blackbird,22_7_A,2022.0,-2.4254833928513206,52.78243325548899
Blackbird,22_7_B,2022.0,-2.4256518537175142,52.782289191560224
Blackbird,22_7_C,2022.0,-2.424987756742392,52.78386594788592
Blackbird,22_7_C,2022.0,-2.425666434716511,52.7837825879592
Blackbird,22_7_B,2022.0,-2.427014049703071,52.784480326027555
Blackbird,22_7_C,2022.0,-2.4266028055713167,52.78461423011569
Blackbird,22_7_B,2022.0,-2.427944755459882,52.78534876239713
Great tit,22_7_A,2022.0,-2.4252324395199,52.782827749288685
Great tit,22_7_B,2022.0,-2.42762365889866,52.783540125959284
Wren,22_7_B,2022.0,-2.425340045335107,52.78243101089401
Wren,22_7_B,2022.0,-2.4246054879562653,52.783899273707284
Wren,22_7_A,2022.0,-2.4258381761631966,52.78393508663567
Wren,22_7_A,2022.0,-2.427332734865892,52.78360784648014
Wren,22_7_B,2022.0,-2.4271457989747987,52.78387865575629
Wren,22_7_C,2022.0,-2.427407215572662,52.783469636374626
Wren,22_7_C,2022.0,-2.4258724528944136,52.78453271076903
Wren,22_7_C,2022.0,-2.427338988385784,52.784245804219765
Wren,22_7_A,2022.0,-2.427912539642839,52.784732279436575
Wren,22_7_B,2022.0,-2.427799181980154,52.78477292140239
Wren,22_7_B,2022.0,-2.4274101328895887,52.784734091234675
Blue tit,22_7_B,2022.0,-2.425051691547961,52.78299530673269
Blue tit,22_7_C,2022.0,-2.4263172124032617,52.78251371557924
Blue tit,22_7_A,2022.0,-2.4251003194551752,52.783121578975
Blue tit,22_7_B,2022.0,-2.4246492449816732,52.783525524995426
Blue tit,22_7_A,2022.0,-2.425430738741242,52.78395379171246
Blue tit,22_7_C,2022.0,-2.42496664980165,52.78399568869506
Blue tit,22_7_C,2022.0,-2.4271710265211435,52.78355095338385
Blue tit,22_7_C,2022.0,-2.42724933779338,52.783803564360895
Blue tit,22_7_A,2022.0,-2.4272857335382487,52.78364824883273
Blue tit,22_7_B,2022.0,-2.4274833301422336,52.78349809987509
Blue tit,22_7_B,2022.0,-2.4267468291725054,52.78379387859396
Blue tit,22_7_B,2022.0,-2.427231618580677,52.783930074739985
Blue tit,22_7_A,2022.0,-2.426982435214616,52.784620680553
Blue tit,22_7_A,2022.0,-2.427647342736697,52.784756226341926
Robin,22_7_B,2022.0,-2.4245379022648734,52.78377306914902
Robin,22_7_C,2022.0,-2.424556188943225,52.78370403284624
Robin,22_7_A,2022.0,-2.4262244071749426,52.783686553582776
Robin,22_7_A,2022.0,-2.427770349057756,52.78473279242543
Jackdaw,22_7_A,2022.0,-2.427457135266022,52.78469368883803
Jackdaw,22_7_A,2022.0,-2.427101331007136,52.78417768955262
Jackdaw,22_7_C,2022.0,-2.427296155071995,52.78471151169268
Dunnock,22_7_A,2022.0,-2.424710878946069,52.78401384769634
Chiffchaff,22_7_C,2022.0,-2.4273984126184307,52.783538638946915
Chiffchaff,22_7_B,2022.0,-2.4273713838269875,52.78368242561615
Chiffchaff,22_7_A,2022.0,-2.4272943676963945,52.78356200416744
Chiffchaff,22_7_C,2022.0,-2.426510187297459,52.78382921534875
Chiffchaff,22_7_C,2022.0,-2.4270742445476734,52.78431572877466
Chiffchaff,22_7_A,2022.0,-2.4270559053036407,52.78437901808378
Eurasian jay,22_7_A,2022.0,-2.427138403330509,52.78409134248249
Skylark,22_7_A,2022.0,-2.425956306782494,52.78438297280548
Skylark,22_7_A,2022.0,-2.424903880434901,52.784363758051555
Skylark,22_7_B,2022.0,-2.427101367805706,52.785149028628034
Woodpigeon,22_7_A,2022.0,-2.424924631707692,52.78454760590712
Chaffinch,22_7_B,2022.0,-2.4268985281186146,52.784764671862725
Chaffinch,22_7_B,2022.0,-2.4272214635068416,52.78386114048411
Chaffinch,22_7_C,2022.0,-2.4252667932059926,52.78269566187251
Goldfinch,22_7_C,2022.0,-2.424467910707841,52.78339972765776
Blackcap,22_7_C,2022.0,-2.4243630253533004,52.783336879765216
Blackcap,22_7_B,2022.0,-2.4243153502920487,52.78330831251024
Greenfinch,22_7_B,2022.0,-2.431933286242236,52.78263002828645
Jackdaw,22_7_C,2022.0,-2.4321102423415226,52.78394809039444
Jackdaw,22_7_B,2022.0,-2.4321886714553607,52.78247600964011
Skylark,22_7_B,2022.0,-2.428912590297936,52.78490508501644
Skylark,22_7_C,2022.0,-2.4324873285421065,52.78445163806082
Skylark,22_7_B,2022.0,-2.432320204424112,52.78457310647979
Eurasian jay,22_7_A,2022.0,-2.4327829880851386,52.784337757663295
Song thrush,22_7_C,2022.0,-2.430766571508887,52.78469424761356
Song thrush,22_7_A,2022.0,-2.430257542237055,52.784733696112845
Song thrush,22_7_A,2022.0,-2.4330483607457234,52.783850666914006
Song thrush,22_7_A,2022.0,-2.430965982880978,52.782013137585146
Chiffchaff,22_7_A,2022.0,-2.4327715962336254,52.78408265233902
Chiffchaff,22_7_C,2022.0,-2.432018249463953,52.784499005689646
Chiffchaff,22_7_C,2022.0,-2.431450849140194,52.78222086359653
Chiffchaff,22_7_B,2022.0,-2.4317290304683707,52.78257974268311
Chiffchaff,22_7_A,2022.0,-2.432065634658599,52.782575831008465
Chiffchaff,22_7_C,2022.0,-2.4319205835218702,52.782689161216645
Dunnock,22_7_A,2022.0,-2.431931822823122,52.78248231695504
Wren,22_7_B,2022.0,-2.430633339576973,52.78465981665837
Wren,22_7_A,2022.0,-2.430411410564008,52.78461496447999
Wren,22_7_A,2022.0,-2.43284321493563,52.78415759214942
Wren,22_7_A,2022.0,-2.4328556531372314,52.78362576687089
Wren,22_7_A,2022.0,-2.4316390718645984,52.78288893225004
Wren,22_7_A,2022.0,-2.4319877424807146,52.78276143204103
Wren,22_7_B,2022.0,-2.432102879511362,52.78275832681009
Wren,22_7_C,2022.0,-2.432068030100585,52.782817540449784
Wren,22_7_C,2022.0,-2.431171350658951,52.78217622227781
Goldfinch,22_7_B,2022.0,-2.4325334547126163,52.783296594347696
Goldfinch,22_7_A,2022.0,-2.431585493867414,52.78284615513562
Linnet,22_7_A,2022.0,-2.4325638478035225,52.78323471107346
Blue tit,22_7_A,2022.0,-2.430873066954142,52.784712661025665
Blue tit,22_7_B,2022.0,-2.432247361980444,52.783034433273656
Blue tit,22_7_A,2022.0,-2.4318052604603753,52.78267346664645
Blue tit,22_7_B,2022.0,-2.4318723393919477,52.78273768055523
Blackbird,22_7_A,2022.0,-2.430342075277863,52.784770989975684
Blackbird,22_7_A,2022.0,-2.431970530589139,52.78281252412901
Blackbird,22_7_A,2022.0,-2.431692570187344,52.78292365235831
Blackbird,22_7_C,2022.0,-2.4307733494031742,52.78224212688778
Chaffinch,22_7_A,2022.0,-2.4308281342539453,52.78464836611738
Chaffinch,22_7_B,2022.0,-2.4316933147985913,52.78299885085153
Chaffinch,22_7_A,2022.0,-2.431506987785854,52.782969985657864
Robin,22_7_A,2022.0,-2.43000829406874,52.78461374111723
Robin,22_7_B,2022.0,-2.4321040773391656,52.782879181527676
Robin,22_7_C,2022.0,-2.4314658912775666,52.78239806886671
Woodpigeon,22_7_A,2022.0,-2.430421144731216,52.78470355911104
Woodpigeon,22_7_A,2022.0,-2.4316276449558023,52.783076976849785
Woodpigeon,22_7_C,2022.0,-2.4319229781699914,52.78293087065795
Woodpigeon,22_7_C,2022.0,-2.4310079440098455,52.78222515993319
Wren,22_8_A,2022.0,-2.4256970815350307,52.78182499485091
Wren,22_8_C,2022.0,-2.423598256697535,52.781489800405474
Wren,22_8_A,2022.0,-2.423528517120814,52.781455978895146
Wren,22_8_A,2022.0,-2.422854125551417,52.781785062566364
Wren,22_8_B,2022.0,-2.4226639762342534,52.78228677873242
Wren,22_8_B,2022.0,-2.4213176100999183,52.78251603494689
Wren,22_8_A,2022.0,-2.42121878173787,52.782550456626744
Wren,22_8_C,2022.0,-2.420600929440032,52.78189127918079
Wren,22_8_B,2022.0,-2.419916115193974,52.78182756907894
Wren,22_8_B,2022.0,-2.4197526418926834,52.781327109568586
Wren,22_8_B,2022.0,-2.41935861442111,52.7812543499892
Chiffchaff,22_8_B,2022.0,-2.4234754008165122,52.781432118748924
Chiffchaff,22_8_C,2022.0,-2.421693846540484,52.782456577203696
Chiffchaff,22_8_C,2022.0,-2.4213321608196887,52.782311559654104
Chiffchaff,22_8_A,2022.0,-2.4196696270371163,52.78128732032453
Robin,22_8_A,2022.0,-2.4251526206100675,52.78225784105642
Robin,22_8_C,2022.0,-2.4251488268012777,52.78220775082734
Robin,22_8_A,2022.0,-2.4207627125427424,52.78221537803503
Robin,22_8_A,2022.0,-2.4201365592932524,52.78172257230967
Robin,22_8_C,2022.0,-2.419597670139103,52.780679314444285
Song thrush,22_8_C,2022.0,-2.4247930632816823,52.78233228118114
Song thrush,22_8_B,2022.0,-2.4194870080953614,52.78188821031151
Song thrush,22_8_A,2022.0,-2.4194587491312887,52.78273005444955
Goldfinch,22_8_A,2022.0,-2.4206343198509335,52.78192623342365
Blue tit,22_8_B,2022.0,-2.4239404140374137,52.7816659452608
Blue tit,22_8_C,2022.0,-2.4237537264007285,52.7815022719457
Blue tit,22_8_A,2022.0,-2.4233222636752525,52.78131943084833
Blue tit,22_8_A,2022.0,-2.4226155342081204,52.78240419433087
Blue tit,22_8_B,2022.0,-2.4214134526909477,52.782514692317115
Blue tit,22_8_B,2022.0,-2.4207672630948944,52.78200191959854
Blue tit,22_8_A,2022.0,-2.4203123623516065,52.781787084296106
Blue tit,22_8_B,2022.0,-2.419745064844457,52.781913351157336
Blue tit,22_8_B,2022.0,-2.4196427265006335,52.78055289334393
Blackbird,22_8_C,2022.0,-2.4247534560737036,52.781320325621586
Blackbird,22_8_A,2022.0,-2.424696995067537,52.78129246969406
Blackbird,22_8_A,2022.0,-2.4241431026557514,52.78177544891131
Blackbird,22_8_C,2022.0,-2.424063349162506,52.78173164276539
Blackbird,22_8_B,2022.0,-2.4236749085934886,52.78155466155587
Blackbird,22_8_B,2022.0,-2.4229032272031557,52.78173578571417
Blackbird,22_8_C,2022.0,-2.4223758859182403,52.78086786261882
Blackbird,22_8_A,2022.0,-2.420001415334902,52.78244755231661
Blackbird,22_8_C,2022.0,-2.4195264466714446,52.78152131079205
Yellowhammer,22_8_A,2022.0,-2.420797416210016,52.78204389981724
Great tit,22_8_A,2022.0,-2.4230223307545296,52.781747385821575
Great tit,22_8_B,2022.0,-2.4228502452550735,52.78240736594261
Great tit,22_8_B,2022.0,-2.4215354563094063,52.78248419640174
Great tit,22_8_A,2022.0,-2.4206311329813546,52.78262368993491
Great tit,22_8_A,2022.0,-2.420401061554764,52.781730653591474
Great tit,22_8_B,2022.0,-2.4202202225032985,52.7818294980549
Great tit,22_8_A,2022.0,-2.4197014659759932,52.78047452347819
Goldfinch,22_8_A,2022.0,-2.424374795278729,52.781129282587365
Dunnock,22_8_C,2022.0,-2.425676146458232,52.78205053725415
Dunnock,22_8_C,2022.0,-2.424560799042068,52.78224092191361
Dunnock,22_8_A,2022.0,-2.4225653922659003,52.7823462525791
Dunnock,22_8_A,2022.0,-2.4212227491984164,52.782276875665005
Dunnock,22_8_C,2022.0,-2.4196172170650896,52.78133660754438
Blackcap,22_8_C,2022.0,-2.422664627108304,52.7823539155387
Blackcap,22_8_C,2022.0,-2.420341761320872,52.78175090533577
Blackcap,22_8_B,2022.0,-2.4199686839238326,52.781451604218596
Blackcap,22_8_C,2022.0,-2.419625159422287,52.780444731224115
Chaffinch,22_8_C,2022.0,-2.425208412801681,52.78153915204656
Chaffinch,22_8_C,2022.0,-2.4227862199330494,52.78262203859199
Woodpigeon,22_8_B,2022.0,-2.4228925908329106,52.78268378804857
Woodpigeon,22_8_B,2022.0,-2.419914325234705,52.78198490142539
Woodpigeon,22_8_A,2022.0,-2.4198518157139617,52.78201518505195
Woodpigeon,22_8_C,2022.0,-2.4196115381215653,52.78212025146603
Skylark,22_8_C,2022.0,-2.423241197675171,52.78250217059547
Blackbird,22_8_C,2022.0,-2.4228450231681817,52.78003585590033
Blackbird,22_8_B,2022.0,-2.4231359710427642,52.77979608404628
Blackbird,22_8_C,2022.0,-2.4235100008989057,52.779424467436854
Blackbird,22_8_A,2022.0,-2.4240598112998146,52.778952342597414
Blackbird,22_8_C,2022.0,-2.422907364810307,52.77859348501373
Blackbird,22_8_A,2022.0,-2.4227349326064456,52.77862576865533
Blackbird,22_8_A,2022.0,-2.4212162348018813,52.77944238155564
Blackbird,22_8_A,2022.0,-2.4222357206315777,52.78100514330028
Woodpigeon,22_8_A,2022.0,-2.4239090662586418,52.7787360720565
Woodpigeon,22_8_B,2022.0,-2.4232411226992583,52.778626399103345
Woodpigeon,22_8_B,2022.0,-2.4209132738534755,52.77968706346883
Woodpigeon,22_8_C,2022.0,-2.420604458254398,52.779325186057314
Woodpigeon,22_8_C,2022.0,-2.4197744429316965,52.78032447625348
Woodpigeon,22_8_A,2022.0,-2.4194926892112867,52.78026944390062
Blackcap,22_8_B,2022.0,-2.423345924509142,52.77866256592976
Blackcap,22_8_C,2022.0,-2.419879996661002,52.780438597425345
Robin,22_8_C,2022.0,-2.4235376011968097,52.7793707755014
Robin,22_8_A,2022.0,-2.423605515998491,52.77933155592338
Robin,22_8_C,2022.0,-2.423907938329858,52.779033275657184
Robin,22_8_A,2022.0,-2.424111561325007,52.77890343628271
Robin,22_8_A,2022.0,-2.423824373488203,52.77870226991881
Robin,22_8_C,2022.0,-2.4225154032009977,52.778772714779876
Robin,22_8_A,2022.0,-2.4219898090523957,52.77884279608246
Robin,22_8_B,2022.0,-2.4207181188773084,52.77986315244054
Robin,22_8_A,2022.0,-2.4199553645557232,52.78033845203347
House sparrow,22_8_B,2022.0,-2.4213847784840525,52.7785915971928
Wren,22_8_C,2022.0,-2.4241913369423993,52.77884468544671
Wren,22_8_B,2022.0,-2.424043268599916,52.7789036805138
Wren,22_8_A,2022.0,-2.42349004676846,52.77861089400971
Wren,22_8_B,2022.0,-2.422845642311214,52.778442669273986
Wren,22_8_A,2022.0,-2.422110380893784,52.77843310853469
Wren,22_8_C,2022.0,-2.421782362636471,52.778578003379174
Wren,22_8_A,2022.0,-2.4205236899494476,52.77886505685622
Wren,22_8_C,2022.0,-2.4206773347039814,52.77979995953562
Wren,22_8_A,2022.0,-2.4206847347170273,52.779734159625555
Wren,22_8_B,2022.0,-2.4202000005217275,52.78029373631524
Wren,22_8_A,2022.0,-2.4202471756150135,52.78018638244875
Wren,22_8_B,2022.0,-2.419695197976158,52.78043925161834
Great tit,22_8_C,2022.0,-2.423707401239794,52.77865396669112
Great tit,22_8_B,2022.0,-2.4195056459128153,52.78078097087371
Great tit,22_8_A,2022.0,-2.4198695222548166,52.780185284157106
Blue tit,22_8_C,2022.0,-2.419490256026772,52.78085167108193
Blue tit,22_8_C,2022.0,-2.4205571680453737,52.779836926692774
Chiffchaff,22_8_A,2022.0,-2.4234425501521297,52.77868414548769
Chiffchaff,22_8_B,2022.0,-2.4206350936098633,52.77958573597468
Chiffchaff,22_8_A,2022.0,-2.420234330351559,52.77927046889075
Chaffinch,22_8_A,2022.0,-2.4217344037241686,52.77901910115699
Goldcrest,22_8_B,2022.0,-2.4230393649035875,52.778534548686416
Goldcrest,22_8_A,2022.0,-2.4228503681860523,52.77851573428546
Goldfinch,22_8_C,2022.0,-2.4239465948061194,52.77887722949276
Goldfinch,22_8_A,2022.0,-2.4238297166659146,52.77883867029791
Goldfinch,22_8_B,2022.0,-2.4205886250543465,52.779766169345066
Goldfinch,22_8_C,2022.0,-2.4206923462425056,52.77969028351684
Woodpigeon,23_1_C,2023.0,-2.4462278626938705,52.767833950582926
Woodpigeon,23_1_B,2023.0,-2.4492043325101878,52.770129417319
Woodpigeon,23_1_C,2023.0,-2.4493426405175645,52.770170706666136
Woodpigeon,23_1_B,2023.0,-2.449503784744436,52.770197971490504
Woodpigeon,23_1_A,2023.0,-2.4494243614421163,52.77029583711041
Woodpigeon,23_1_D,2023.0,-2.4492523012928324,52.77032436471476
Woodpigeon,23_1_D,2023.0,-2.4491424347208426,52.769697580132245
Woodpigeon,23_1_A,2023.0,-2.4454094985768595,52.767579178260185
Blackbird,23_1_A,2023.0,-2.4464129018249543,52.767951725364895
Blackbird,23_1_D,2023.0,-2.447034747100768,52.76808876054537
Blackbird,23_1_C,2023.0,-2.4473298389699085,52.76885422653292
Blackbird,23_1_C,2023.0,-2.4471490082185197,52.76914760232353
Blackbird,23_1_C,2023.0,-2.44774400826361,52.7694011501205
Blackbird,23_1_D,2023.0,-2.4496904207624857,52.76993383949958
Blackbird,23_1_B,2023.0,-2.4500136031798103,52.76989693265136
Blackbird,23_1_D,2023.0,-2.4484617699017854,52.77130774155548
Skylark,23_1_D,2023.0,-2.446266901844755,52.767382218956854
Skylark,23_1_D,2023.0,-2.4454128402207367,52.76799646339747
Skylark,23_1_C,2023.0,-2.447278880716903,52.76782887557172
Skylark,23_1_A,2023.0,-2.4474939040534984,52.768002008003236
Skylark,23_1_C,2023.0,-2.4459593283747036,52.7689444095411
Skylark,23_1_D,2023.0,-2.4459206800442628,52.76947976623975
Skylark,23_1_B,2023.0,-2.4463262094514495,52.7695852827441
Skylark,23_1_D,2023.0,-2.4474013678407505,52.77045094923917
Skylark,23_1_A,2023.0,-2.4490162015249752,52.7701593992427
Skylark,23_1_D,2023.0,-2.4500541070831794,52.77097166165531
Skylark,23_1_C,2023.0,-2.4496514064625194,52.771142672972964
Skylark,23_1_D,2023.0,-2.448687839255899,52.771837637433094
Skylark,23_1_B,2023.0,-2.448378477696195,52.771789746606174
Skylark,23_1_A,2023.0,-2.447407750833627,52.77250702807335
Skylark,23_1_A,2023.0,-2.4462416046742965,52.77137855882544
Skylark,23_1_C,2023.0,-2.445381225421061,52.77138179358699
Skylark,23_1_B,2023.0,-2.445274107038387,52.773135012103545
Skylark,23_1_B,2023.0,-2.4438243332884206,52.77231533034766
Great tit,23_1_A,2023.0,-2.4470956931279915,52.768430006814924
Great tit,23_1_A,2023.0,-2.4489022993500953,52.76980999184751
Great tit,23_1_A,2023.0,-2.4499510958028163,52.77011961707993
Robin,23_1_B,2023.0,-2.4467911890315803,52.7678666737583
Robin,23_1_A,2023.0,-2.447056020755958,52.76904341947476
Lapwing,23_1_B,2023.0,-2.4462073792384866,52.76807793914282
Goldfinch,23_1_C,2023.0,-2.446607005398596,52.76783252313651
Goldfinch,23_1_D,2023.0,-2.4471853216762147,52.76820666405328
Goldfinch,23_1_A,2023.0,-2.4497764498009174,52.76989727493917
Carrion crow,23_1_C,2023.0,-2.446398631405865,52.767679992009484
Carrion crow,23_1_D,2023.0,-2.447675308877375,52.76892958059981
Carrion crow,23_1_D,2023.0,-2.448071820050189,52.771736548395516
Carrion crow,23_1_A,2023.0,-2.449567841638473,52.77083886717989
Carrion crow,23_1_A,2023.0,-2.4473855532840805,52.772045771007576
Lapwing,23_1_C,2023.0,-2.448825545340042,52.76905067249077
Lapwing,23_1_C,2023.0,-2.4451482591019484,52.77125276819091
Lapwing,23_1_A,2023.0,-2.4466992054094043,52.77234802102979
Chaffinch,23_1_C,2023.0,-2.4461780570078284,52.767457817426276
Chaffinch,23_1_D,2023.0,-2.4463617395825876,52.767443188299936
Chaffinch,23_1_B,2023.0,-2.4463396883764594,52.76753386700766
Chaffinch,23_1_D,2023.0,-2.4464896885398693,52.76759602236758
Chaffinch,23_1_B,2023.0,-2.4494308250278913,52.76980798977601
Magpie,23_1_D,2023.0,-2.447215516135376,52.76891040895816
Magpie,23_1_B,2023.0,-2.4495233170671145,52.76986339035471
Magpie,23_1_B,2023.0,-2.4436114868363186,52.77267321291508
Wren,23_1_D,2023.0,-2.447393700935276,52.76835919377354
Wren,23_1_C,2023.0,-2.447486616246517,52.76845640774192
Wren,23_1_C,2023.0,-2.4470194812443133,52.768841459180834
Chiffchaff,23_1_D,2023.0,-2.449118809632939,52.76963494953548
Chiffchaff,23_1_C,2023.0,-2.449384220122682,52.76974544632976
Chiffchaff,23_1_D,2023.0,-2.4499263910936153,52.76995245727537
Chiffchaff,23_1_C,2023.0,-2.4483014692407714,52.76948472675198
Blackcap,23_1_C,2023.0,-2.4487272297944407,52.769545836376366
Reed bunting,23_1_C,2023.0,-2.448652515578536,52.77121865439368
Woodpigeon,23_1_C,2023.0,-2.446665092629657,52.7690170171425
Whitethroat,23_1_D,2023.0,-2.4476946401432356,52.76857409377722
Robin,23_1_B,2023.0,-2.4501352197681903,52.770146793845356
Robin,23_1_B,2023.0,-2.449246056971294,52.769718094277415
Lapwing,23_1_B,2023.0,-2.447194148325172,52.772429782210374
Lapwing,23_1_B,2023.0,-2.4451775695701055,52.771872889790075
Sedge warbler,23_1_D,2023.0,-2.448870181276687,52.77115511055854
Dunnock,23_1_D,2023.0,-2.4495963495352053,52.77026034063177
