Birds_spp,Sample,Year,longitude,latitude
Willow warbler,23_1_D,2023.0,-2.448968009715656,52.76949614265241
Wren,23_1_D,2023.0,-2.4499639514488316,52.77025197735187
Yellowhammer,23_1_D,2023.0,-2.4473132525216346,52.771718505708215
Chaffinch,23_2_A,2023.0,-2.4451506648885277,52.766942032308954
Chaffinch,23_2_D,2023.0,-2.445173696325618,52.76683781508235
Chaffinch,23_2_D,2023.0,-2.445035416755663,52.76686391014596
Chaffinch,23_2_D,2023.0,-2.444379912693642,52.766674548835226
Chaffinch,23_2_B,2023.0,-2.4442461161183062,52.766216623657016
Chaffinch,23_2_D,2023.0,-2.439992956309373,52.76594777245893
Chaffinch,23_2_D,2023.0,-2.4373730066300046,52.764758814940436
Chaffinch,23_2_C,2023.0,-2.4371431692427383,52.764752693642876
Chaffinch,23_2_D,2023.0,-2.4371973986649382,52.764431924247624
Chaffinch,23_2_D,2023.0,-2.4378235199999794,52.76385816393566
Great tit,23_2_A,2023.0,-2.444747372459241,52.766870835874215
Great tit,23_2_B,2023.0,-2.444620355074145,52.76680859213257
Great tit,23_2_B,2023.0,-2.4437409601841327,52.76619862321349
Great tit,23_2_A,2023.0,-2.443301484400912,52.765914542174755
Great tit,23_2_A,2023.0,-2.4374521674897847,52.76463308268791
Great tit,23_2_C,2023.0,-2.436512616811969,52.76373755715148
Blackbird,23_2_A,2023.0,-2.44346338840908,52.76601847026187
Blackbird,23_2_C,2023.0,-2.4408660964059994,52.765944529155234
Blackbird,23_2_D,2023.0,-2.4404773809201727,52.76613413414666
Blackbird,23_2_D,2023.0,-2.437684171613216,52.76485523131681
Blackbird,23_2_A,2023.0,-2.4374893579467987,52.76490473260239
Blackbird,23_2_D,2023.0,-2.4370866033930234,52.76369362916649
Skylark,23_2_D,2023.0,-2.4444393014855015,52.767081058014824
Skylark,23_2_A,2023.0,-2.444022149868385,52.76560521394793
Skylark,23_2_B,2023.0,-2.4441570330783033,52.76531201488513
Skylark,23_2_A,2023.0,-2.4435365824945343,52.7653073685511
Skylark,23_2_C,2023.0,-2.443261849466236,52.765405960560905
Skylark,23_2_D,2023.0,-2.442778451665835,52.766453101844064
Skylark,23_2_C,2023.0,-2.4417206209914935,52.76523748978073
Skylark,23_2_B,2023.0,-2.4404468548002702,52.76652450593192
Skylark,23_2_C,2023.0,-2.4397546442853733,52.766241350353866
Skylark,23_2_C,2023.0,-2.439145022344471,52.76503102112659
Woodpigeon,23_2_D,2023.0,-2.4441524265466086,52.765988015585926
Woodpigeon,23_2_D,2023.0,-2.4439630760568334,52.76657411238347
Woodpigeon,23_2_D,2023.0,-2.4421913918449913,52.76634379025258
Woodpigeon,23_2_B,2023.0,-2.4392543122702524,52.76561600395016
Woodpigeon,23_2_B,2023.0,-2.4394918520325,52.765245771983366
Woodpigeon,23_2_C,2023.0,-2.437295382066024,52.76503785728372
Woodpigeon,23_2_C,2023.0,-2.437129027509033,52.76448792754465
Robin,23_2_A,2023.0,-2.437121379500312,52.76487124528913
Robin,23_2_B,2023.0,-2.4372802614143096,52.76467553021295
Robin,23_2_A,2023.0,-2.437236228021235,52.76372095309934
Lapwing,23_2_B,2023.0,-2.4420453351904334,52.76553594238883
Lapwing,23_2_C,2023.0,-2.4410221420640257,52.76660599433988
Pied wagtail,23_2_B,2023.0,-2.4450072101927716,52.766437789134
Magpie,23_2_B,2023.0,-2.4437130919806216,52.765717873334594
Magpie,23_2_C,2023.0,-2.442955975104995,52.76583220662913
Magpie,23_2_D,2023.0,-2.4377602550100668,52.76442287856883
Willow warbler,23_2_C,2023.0,-2.444695378511075,52.76627867434017
Willow warbler,23_2_C,2023.0,-2.4401545010322923,52.76601686188197
Woodpigeon,23_2_A,2023.0,-2.439000721539321,52.76553331633653
Chiffchaff,23_2_C,2023.0,-2.439519392581447,52.7656986484323
Chiffchaff,23_2_D,2023.0,-2.4382905365189003,52.76460211097539
Goldfinch,23_2_C,2023.0,-2.437353484261536,52.763957463301935
Goldfinch,23_2_D,2023.0,-2.437732174234085,52.763914252423014
Whitethroat,23_2_D,2023.0,-2.444909638824498,52.76700960512331
Wren,23_2_D,2023.0,-2.4405933239961666,52.76623823686976
Spotted flycatcher,23_2_D,2023.0,-2.440237383332945,52.76626046567457
Wren,23_2_D,2023.0,-2.437420596648168,52.76377602427773
Greenfinch,23_2_D,2023.0,-2.4378420717976357,52.76456195449175
Blackbird,23_3_C,2023.0,-2.435923404243606,52.771440426319195
Blackbird,23_3_A,2023.0,-2.436468557032122,52.77072422745511
Blackbird,23_3_C,2023.0,-2.4360003892194357,52.770801793396174
Blackbird,23_3_C,2023.0,-2.4340444222914623,52.76902664575002
Blue tit,23_3_C,2023.0,-2.436490425555942,52.77186812047941
Blue tit,23_3_A,2023.0,-2.4352244242186196,52.76927513227926
Chaffinch,23_3_B,2023.0,-2.436316926888609,52.771192487410275
Chiffchaff,23_3_C,2023.0,-2.435473860724693,52.77129671135129
Chiffchaff,23_3_B,2023.0,-2.434754064934218,52.76913149097282
Dunnock,23_3_C,2023.0,-2.4365122160587016,52.77196284469
Long-tailed tit,23_3_A,2023.0,-2.4354855435124496,52.77142307435328
Robin,23_3_B,2023.0,-2.4363807156769646,52.77131865858584
Robin,23_3_A,2023.0,-2.434834605607416,52.770938800488864
Robin,23_3_B,2023.0,-2.435242237625629,52.76897169260132
Robin,23_3_A,2023.0,-2.435034527802618,52.76904197813495
Robin,23_3_C,2023.0,-2.434315346804172,52.76902565369531
Skylark,23_3_A,2023.0,-2.434757177953003,52.768398324988155
Wren,23_3_C,2023.0,-2.4363721286916586,52.77150197875871
Wren,23_3_A,2023.0,-2.435661496700012,52.77130234239341
Wren,23_3_C,2023.0,-2.436000957813992,52.77085867397032
Wren,23_3_A,2023.0,-2.4353050739408566,52.769003063421266
Wren,23_3_A,2023.0,-2.434274798728311,52.769139567567464
Wren,23_3_C,2023.0,-2.4340672752207886,52.769228811611825
Blackbird,23_3_C,2023.0,-2.44022339665382,52.77519236535872
Blackbird,23_3_B,2023.0,-2.440309710165325,52.77527626844696
Blackcap,23_3_B,2023.0,-2.4411247573071293,52.77558421850936
Blackcap,23_3_C,2023.0,-2.4412633739728347,52.77555778783006
Blackcap,23_3_C,2023.0,-2.440850798091396,52.77596100393243
Blackcap,23_3_B,2023.0,-2.436537938674738,52.772018452164744
Blackcap,23_3_B,2023.0,-2.4364072529756036,52.77390424554788
Blackcap,23_3_A,2023.0,-2.436968005303343,52.774426958029736
Blue tit,23_3_A,2023.0,-2.4400825576873197,52.77499852608137
Blue tit,23_3_C,2023.0,-2.4393482265453876,52.77421732212638
Blue tit,23_3_C,2023.0,-2.436481237161792,52.77275723693783
Blue tit,23_3_B,2023.0,-2.436398969002603,52.77414398924457
Blue tit,23_3_A,2023.0,-2.4364682519409397,52.77466203304404
Chaffinch,23_3_A,2023.0,-2.440493544653938,52.77549586267895
Chaffinch,23_3_B,2023.0,-2.4406126282842853,52.77565090988884
Chaffinch,23_3_A,2023.0,-2.4381330067028912,52.774480967846685
Chiffchaff,23_3_B,2023.0,-2.4404915160593004,52.77529502943482
Chiffchaff,23_3_A,2023.0,-2.440263185064027,52.77490067455725
Chiffchaff,23_3_C,2023.0,-2.440203600346741,52.77534792848757
Chiffchaff,23_3_B,2023.0,-2.441561316765135,52.775440061520115
Chiffchaff,23_3_A,2023.0,-2.437888084616446,52.774559617369135
Chiffchaff,23_3_A,2023.0,-2.4363764368722935,52.77402745493088
Chiffchaff,23_3_C,2023.0,-2.4362149664171513,52.77390495307128
Chiffchaff,23_3_A,2023.0,-2.4363553054921967,52.7719154645874
Cuckoo,23_3_B,2023.0,-2.436993590333387,52.77484798151025
Collared dove,23_3_C,2023.0,-2.436413332687337,52.77344423293277
Dunnock,23_3_A,2023.0,-2.4421605474985366,52.77553500966548
Great tit,23_3_A,2023.0,-2.4363365338315113,52.772174683166355
Robin,23_3_A,2023.0,-2.4409266277453634,52.77606438174338
Robin,23_3_A,2023.0,-2.4365540030262984,52.772556128219954
Robin,23_3_B,2023.0,-2.4367759111094127,52.774447101954785
Skylark,23_3_B,2023.0,-2.441040082872569,52.774606244442865
Skylark,23_3_A,2023.0,-2.43951905876561,52.773147697531925
Skylark,23_3_B,2023.0,-2.4380188382426917,52.772686779690545
Song thrush,23_3_A,2023.0,-2.4363581830784637,52.77433850139436
Song thrush,23_3_C,2023.0,-2.4359630529575567,52.77435291224839
Whitethroat,23_3_C,2023.0,-2.442072850783479,52.77531505963813
Whitethroat,23_3_B,2023.0,-2.441615256382447,52.77549169053189
Whitethroat,23_3_B,2023.0,-2.4403055239054328,52.774861644941964
Woodpigeon,23_3_C,2023.0,-2.4395190837917853,52.77421021022206
Woodpigeon,23_3_B,2023.0,-2.4410021956956953,52.77614184554144
Wren,23_3_B,2023.0,-2.441338023732831,52.77554455254975
Wren,23_3_A,2023.0,-2.440753340767821,52.77583179152394
Wren,23_3_C,2023.0,-2.4404502893132536,52.77544419347461
Wren,23_3_A,2023.0,-2.440406968649448,52.775386045762005
Wren,23_3_B,2023.0,-2.440277334383766,52.77524399498493
Wren,23_3_C,2023.0,-2.4401800765438537,52.775134217559604
Wren,23_3_C,2023.0,-2.440016728370486,52.77482708388966
Wren,23_3_A,2023.0,-2.4366004287394682,52.772925245288384
Wren,23_3_A,2023.0,-2.4381956709559747,52.77433820411614
Wren,23_3_A,2023.0,-2.4377154700691013,52.774391807558494
Wren,23_3_B,2023.0,-2.4378119395937974,52.774423845093416
Dunnock,23_4_A,2023.0,-2.4291491438646973,52.77135546643476
Dunnock,23_4_A,2023.0,-2.429704053824447,52.771528844099166
Chiffchaff,23_4_A,2023.0,-2.42871541251585,52.77120237606459
Skylark,23_4_A,2023.0,-2.4284725737504314,52.77193470858749
Skylark,23_4_A,2023.0,-2.428078007665555,52.76994693337555
Robin,23_4_A,2023.0,-2.4292729551822947,52.768823130230935
Blue tit,23_4_A,2023.0,-2.429246725943296,52.768399516413275
Wren,23_4_A,2023.0,-2.4276846149652505,52.768075114413676
Blackbird,23_4_A,2023.0,-2.429068319253291,52.76820391807028
Chiffchaff,23_4_A,2023.0,-2.4295737101069124,52.76800138396858
Blackcap,23_4_A,2023.0,-2.429220146154618,52.76794022308644
Great tit,23_4_A,2023.0,-2.42894742338118,52.76787430862903
Blue tit,23_4_A,2023.0,-2.426907184539389,52.76527697738531
Wren,23_4_A,2023.0,-2.4271764815765065,52.7649950214932
Mallard,23_4_A,2023.0,-2.4300664526682234,52.76502471501664
Mallard,23_4_A,2023.0,-2.430089741654549,52.76514951320452
Mallard,23_4_A,2023.0,-2.4301134265265247,52.765314450804254
Mallard,23_4_A,2023.0,-2.4298488625093544,52.765328790525146
Mallard,23_4_A,2023.0,-2.429810824883497,52.76519958566509
Mallard,23_4_A,2023.0,-2.4297726117364746,52.765052541046096
Mallard,23_4_A,2023.0,-2.4294789460546022,52.76509820609251
Mallard,23_4_A,2023.0,-2.4295169826086784,52.765227411063414
Mallard,23_4_A,2023.0,-2.429554975474702,52.76535215608309
Mallard,23_4_A,2023.0,-2.4293494079910714,52.76538412131635
Mallard,23_4_A,2023.0,-2.4292746524142816,52.76525950933845
Coot,23_4_A,2023.0,-2.4289428620706857,52.76516704813789
Moorhen,23_4_A,2023.0,-2.4291851042456227,52.76512603066833
Blue tit,23_4_B,2023.0,-2.429353929550001,52.77182001826096
Garden warbler,23_4_B,2023.0,-2.4290289602404407,52.77167847163828
Willow warbler,23_4_B,2023.0,-2.428563921914956,52.77150174974072
Chiffchaff,23_4_B,2023.0,-2.428253708688479,52.771364607750556
Blackbird,23_4_B,2023.0,-2.4278505248543,52.771495405857095
Blackcap,23_4_B,2023.0,-2.429305768193405,52.7714098643511
Skylark,23_4_B,2023.0,-2.4311136210719195,52.77054250757871
Great tit,23_4_B,2023.0,-2.4293682408961335,52.77028569529105
Cuckoo,23_4_B,2023.0,-2.430862491353534,52.76894224743604
Tree creeper,23_4_B,2023.0,-2.4295800788392827,52.76864807432664
Wren,23_4_B,2023.0,-2.4291769240541696,52.768778876939685
Blackbird,23_4_B,2023.0,-2.429274690255684,52.76825223211883
Blackbird,23_4_B,2023.0,-2.429109498578757,52.76790494283305
Wren,23_4_B,2023.0,-2.428043211469055,52.76789987679215
Chiffchaff,23_4_B,2023.0,-2.4279214464588743,52.76823036315804
Robin,23_4_B,2023.0,-2.4282324244435873,52.7684477849545
Redstart,23_4_B,2023.0,-2.4276420340216993,52.76748207566174
Whitethroat,23_4_B,2023.0,-2.425609072584361,52.767128122982136
Reed warbler,23_4_B,2023.0,-2.4308506748530205,52.76551247835123
Dunnock,23_4_B,2023.0,-2.4309154349921847,52.76462468404478
Reed warbler,23_4_B,2023.0,-2.4303366075959794,52.76483195070233
Mallard,23_4_B,2023.0,-2.429988519183579,52.76532382404165
Mallard,23_4_B,2023.0,-2.429965142476707,52.765190105965885
Mallard,23_4_B,2023.0,-2.4299193564414616,52.765020788379076
Mallard,23_4_B,2023.0,-2.4297018531363914,52.765333783491506
Mallard,23_4_B,2023.0,-2.429671168585263,52.76520455193871
Mallard,23_4_B,2023.0,-2.4296551894630434,52.76507526708769
Chiffchaff,23_4_C,2023.0,-2.4296232069491666,52.771533597144696
Wren,23_4_C,2023.0,-2.4287673265465295,52.77124678925602
Dunnock,23_4_C,2023.0,-2.4286267303497717,52.77115809576749
Chaffinch,23_4_C,2023.0,-2.4283347306059824,52.77137769536611
Wren,23_4_C,2023.0,-2.428996586128683,52.76838704142317
Chaffinch,23_4_C,2023.0,-2.428985153799687,52.767972294169155
Robin,23_4_C,2023.0,-2.4280292930124023,52.767980208705985
Whitethroat,23_4_C,2023.0,-2.4265618799234994,52.76756178809855
Wren,23_4_C,2023.0,-2.4271309248949704,52.764848002489465
Chaffinch,23_4_C,2023.0,-2.4268386541753326,52.765036379005956
Mallard,23_4_C,2023.0,-2.430121614679474,52.765399162904764
Mallard,23_4_C,2023.0,-2.430003971851787,52.76539958961472
Mallard,23_4_C,2023.0,-2.429849873254765,52.765431369043334
Mallard,23_4_C,2023.0,-2.4297028196059562,52.76543190207595
Mallard,23_4_C,2023.0,-2.4295192660093408,52.76545932772475
Mallard,23_4_C,2023.0,-2.429298817051559,52.76547350639844
Mallard,23_4_C,2023.0,-2.429071015255702,52.76548771127096
Blackbird,23_5_C,2023.0,-2.4365920572274624,52.78395294769149
Blackbird,23_5_B,2023.0,-2.437760044069152,52.78435111318861
Blackbird,23_5_A,2023.0,-2.4381110605107446,52.78439233150658
Blackbird,23_5_B,2023.0,-2.4389023110168244,52.78451411513128
Blackbird,23_5_C,2023.0,-2.439436008431615,52.7845914992502
Blackbird,23_5_A,2023.0,-2.4337929517307284,52.784524411850086
Blackbird,23_5_B,2023.0,-2.4348122771910634,52.783610867231594
Blackcap,23_5_C,2023.0,-2.4380437334712397,52.78467034203082
Blackcap,23_5_A,2023.0,-2.438526495753133,52.78479610154004
Blackcap,23_5_B,2023.0,-2.439258090046242,52.78456381534544
Blackcap,23_5_C,2023.0,-2.439023991756083,52.78452783625268
Blackcap,23_5_B,2023.0,-2.4379302966943954,52.7840812256864
Blackcap,23_5_C,2023.0,-2.438191301753221,52.78353890937931
Blue tit,23_5_B,2023.0,-2.438278833863547,52.78341104219903
Blue tit,23_5_B,2023.0,-2.437224533339932,52.78409233274616
Blue tit,23_5_A,2023.0,-2.436819630083569,52.78380472582637
Blue tit,23_5_B,2023.0,-2.4363730374780768,52.78402177712125
Bullfinch,23_5_B,2023.0,-2.4385613818345853,52.78408172783902
Canada goose,23_5_A,2023.0,-2.437457415306448,52.783541618837184
Chaffinch,23_5_A,2023.0,-2.4347715883141636,52.785155712084276
Chiffchaff,23_5_B,2023.0,-2.4391982917795225,52.78466040316874
Chiffchaff,23_5_B,2023.0,-2.437766746325839,52.78408749814195
Chiffchaff,23_5_A,2023.0,-2.437118213488462,52.784211765466424
Chiffchaff,23_5_B,2023.0,-2.433863634024018,52.784580839355144
Chiffchaff,23_5_C,2023.0,-2.4333789152034155,52.78425666677512
Dunnock,23_5_C,2023.0,-2.4371087364797113,52.783732802951306
Goldcrest,23_5_B,2023.0,-2.4383395708820315,52.784337635314294
Chiffchaff,23_5_A,2023.0,-2.438436624182059,52.78422673867021
Garden warbler,23_5_B,2023.0,-2.4385675104362328,52.784226254702936
Great spotted wood,23_5_A,2023.0,-2.4384347999651244,52.784045349928135
Great spotted wood,23_5_B,2023.0,-2.4380833303316027,52.78395878537127
Great tit,23_5_A,2023.0,-2.4353032536778185,52.7845613922343
Long-tailed tit,23_5_A,2023.0,-2.437839561619374,52.78482131413102
Mistle thrush,23_5_A,2023.0,-2.434928205251477,52.78351691007475
Moorhen,23_5_A,2023.0,-2.4358219294746086,52.78407198691584
Robin,23_5_B,2023.0,-2.4340473241866105,52.784719048065526
Robin,23_5_B,2023.0,-2.437004121788241,52.78402228755782
Robin,23_5_A,2023.0,-2.4378930715517817,52.78409836897232
Stock dove,23_5_C,2023.0,-2.4374785122445166,52.783314796634905
Tree creeper,23_5_B,2023.0,-2.438371751040337,52.78428366458093
Woodpigeon,23_5_B,2023.0,-2.43700488886701,52.784098810949004
Wren,23_5_C,2023.0,-2.4388844117807245,52.784593541895596
Wren,23_5_B,2023.0,-2.4383462117526578,52.78453317776602
Wren,23_5_B,2023.0,-2.438608467062737,52.7836507394005
Wren,23_5_C,2023.0,-2.438445260453045,52.78369102317934
Wren,23_5_C,2023.0,-2.437766490187147,52.78406199034755
Wren,23_5_B,2023.0,-2.4377535481538817,52.7841697416891
Wren,23_5_A,2023.0,-2.437815853710225,52.78432256411891
Wren,23_5_C,2023.0,-2.4373438409166015,52.78433564298842
Wren,23_5_A,2023.0,-2.4346965464518706,52.78372466367973
Wren,23_5_C,2023.0,-2.4337230247107082,52.784074013293555
Wren,23_5_B,2023.0,-2.4334918081317944,52.784327111758486
Blackbird,23_5_B,2023.0,-2.44066490938157,52.780837153206065
Blackbird,23_5_A,2023.0,-2.439812399794699,52.781123748654565
Blackbird,23_5_A,2023.0,-2.438143968645384,52.782085085762304
Blackcap,23_5_C,2023.0,-2.439612267532869,52.78120951991134
Canada goose,23_5_B,2023.0,-2.4378781609179163,52.78214842225671
Chiffchaff,23_5_B,2023.0,-2.441419142499712,52.781463564079615
Chiffchaff,23_5_A,2023.0,-2.439714756602768,52.781175128259406
Chiffchaff,23_5_B,2023.0,-2.439463293516656,52.781269592502184
Chiffchaff,23_5_C,2023.0,-2.4387466622646814,52.781589688298105
Chiffchaff,23_5_C,2023.0,-2.438123220898658,52.78188109242277
Chiffchaff,23_5_A,2023.0,-2.437554156027392,52.78200223430201
Chiffchaff,23_5_B,2023.0,-2.4376155189605826,52.78206152828808
Great tit,23_5_B,2023.0,-2.438274278663655,52.78202791812828
Wren,23_5_C,2023.0,-2.4407440546890653,52.780805681708976
Wren,23_5_B,2023.0,-2.4408424409023897,52.780827990452764
Long-tailed tit,23_5_A,2023.0,-2.4408855399226903,52.780929865251906
Skylark,23_5_B,2023.0,-2.4410110800482046,52.78178819318638
Wren,23_5_C,2023.0,-2.4384830817423153,52.781874093756585
Wren,23_5_A,2023.0,-2.4383237011003045,52.78182933407742
Wren,23_5_B,2023.0,-2.4381762613380173,52.782042451865266
Wren,23_5_C,2023.0,-2.437568491734785,52.782033358765936
Wren,23_5_A,2023.0,-2.4367419218967683,52.782580592382025
Woodpigeon,23_5_B,2023.0,-2.438477153321347,52.781749406231114
Woodpigeon,23_5_C,2023.0,-2.438094975998094,52.78186135663184
Robin,23_5_A,2023.0,-2.4391005904356073,52.78145800024944
Wren,23_5_B,2023.0,-2.4388398615213753,52.78156100038785
Moorhen,23_5_B,2023.0,-2.436279247911204,52.782590798350576
Long-tailed tit,23_5_A,2023.0,-2.437007563464676,52.7825002532259
Blackbird,23_6_C,2023.0,-2.433994831271588,52.78776204659113
Blackbird,23_6_B,2023.0,-2.433502566527144,52.788932371989596
Blackbird,23_6_C,2023.0,-2.43150278037287,52.78926425519115
Blackbird,23_6_A,2023.0,-2.431201534046697,52.78937609341404
Blackbird,23_6_A,2023.0,-2.4311923825203725,52.78781427487176
Blackcap,23_6_B,2023.0,-2.4346775829482428,52.78674758796231
Blackcap,23_6_B,2023.0,-2.4339958958183243,52.787868966560744
Blackcap,23_6_C,2023.0,-2.432320104906023,52.78720299444098
Blackcap,23_6_B,2023.0,-2.431579840426852,52.789412904405644
Blackcap,23_6_B,2023.0,-2.4296167455567863,52.788358431174444
Blackcap,23_6_B,2023.0,-2.4295955674920107,52.78748784228203
Blue tit,23_6_A,2023.0,-2.4344386995727234,52.78679428782239
Blue tit,23_6_B,2023.0,-2.4340612881063843,52.78684531301771
Blue tit,23_6_B,2023.0,-2.4325839737896744,52.7890388313092
Blue tit,23_6_A,2023.0,-2.43155716318167,52.78903111610391
Blue tit,23_6_A,2023.0,-2.430064635276938,52.78778782020083
Blue tit,23_6_A,2023.0,-2.428284388971573,52.78802338521941
Chaffinch,23_6_A,2023.0,-2.4342310796317093,52.78681796047169
Chaffinch,23_6_A,2023.0,-2.4321778487026036,52.789372539608635
Chiffchaff,23_6_A,2023.0,-2.4330214768835052,52.78679183362252
Chiffchaff,23_6_B,2023.0,-2.4326665597533172,52.787205549674546
Chiffchaff,23_6_A,2023.0,-2.4337371688071565,52.788454175603114
